desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
185 250 0 0 50 0 0 100 0 0 0 0 0 0
188 250 11 2 50 0 0 100 0 0 0 0 0 0
194 150 0 0 50 0 0 0 0 0 50 8 0 0
195 88 0 0 22 0 0 22 0 0 0 0 0 0
200 150 0 0 0 0 0 0 0 0 50 0 0 0
202 48 0 0 0 0 0 0 0 0 24 1 0 0
203 48 4 0 48 0 0 0 0 0 0 0 0 0
207 400 9 2 350 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_iface_attr
162 1392 6 2 116 0 0 812 0 0 0 0 0 0
163 116 6 2 116 0 0 0 0 0 0 0 0 0
164 348 0 0 0 0 0 116 2 0 0 0 0 0
165 1276 5 2 1044 0 0 0 0 0 116 2 0 0
fn=ucp_proto_common_get_iface_attr_field
170 172 6 2 0 0 0 0 0 0 0 0 0 0
171 516 0 0 0 0 0 0 0 0 172 27 0 0
172 172 0 0 0 0 0 0 0 0 0 0 0 0
175 98 0 0 98 20 7 0 0 0 0 0 0 0
176 172 0 0 172 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_lane_distance
132 32 5 2 0 0 0 32 0 0 0 0 0 0
133 64 0 0 32 0 0 32 0 0 0 0 0 0
140 288 21 2 0 0 0 128 0 0 0 0 0 0
141 64 0 0 64 0 0 0 0 0 0 0 0 0
142 64 0 0 0 0 0 32 0 0 0 0 0 0
146 64 0 0 0 0 0 0 0 0 32 4 0 0
151 192 0 0 32 0 0 0 0 0 0 0 0 0
152 192 9 2 32 0 0 32 0 0 0 0 0 0
153 64 0 0 0 0 0 0 0 0 32 2 0 0
157 192 0 0 160 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_lane_perf
295 325 21 4 0 0 0 200 0 0 0 0 0 0
296 100 0 0 50 0 0 50 0 0 0 0 0 0
297 50 0 0 25 0 0 25 0 0 0 0 0 0
298 125 14 2 0 0 0 75 0 0 0 0 0 0
310 50 0 0 25 0 0 0 0 0 25 0 0 0
313 25 0 0 0 0 0 0 0 0 0 0 0 0
316 150 0 0 25 0 0 25 0 0 0 0 0 0
319 200 8 2 75 2 0 50 0 0 0 0 0 0
323 25 0 0 0 0 0 25 0 0 0 0 0 0
329 50 0 0 25 0 0 25 0 0 0 0 0 0
331 100 9 1 0 0 0 25 0 0 0 0 0 0
332 50 0 0 0 0 0 0 0 0 25 0 0 0
336 125 11 2 75 0 0 50 13 5 0 0 0 0
338 50 0 0 25 0 0 0 0 0 0 0 0 0
341 25 11 2 0 0 0 25 0 0 0 0 0 0
342 25 0 0 25 0 0 0 0 0 0 0 0 0
344 25 0 0 0 0 0 25 0 0 0 0 0 0
345 175 10 1 75 0 0 25 0 0 0 0 0 0
348 125 0 0 25 0 0 25 0 0 0 0 0 0
350 75 0 0 25 0 0 25 0 0 0 0 0 0
353 75 0 0 25 0 0 0 0 0 25 11 0 0
354 12 3 2 12 0 0 0 0 0 0 0 0 0
355 96 0 0 24 0 0 24 0 0 0 0 0 0
357 204 4 2 24 0 0 48 0 0 0 0 0 0
365 86 13 3 36 0 0 0 0 0 25 4 0 0
370 154 2 1 56 5 1 14 0 0 0 0 0 0
371 210 8 2 98 0 0 28 0 0 0 0 0 0
373 14 0 0 0 0 0 0 0 0 0 0 0 0
386 100 4 0 50 0 0 25 0 0 0 0 0 0
387 100 0 0 50 0 0 25 0 0 0 0 0 0
388 100 12 2 50 0 0 25 0 0 0 0 0 0
389 100 0 0 50 0 0 25 0 0 0 0 0 0
391 100 0 0 50 0 0 25 0 0 0 0 0 0
393 100 14 2 50 0 0 25 0 0 0 0 0 0
395 75 0 0 50 0 0 25 4 0 0 0 0 0
401 275 13 2 225 0 0 0 0 0 25 0 0 0
fn=ucp_proto_common_get_md_index
115 294 19 2 0 0 0 98 0 0 0 0 0 0
116 98 0 0 0 0 0 49 0 0 0 0 0 0
117 441 14 2 196 0 0 0 0 0 0 0 0 0
118 147 0 0 147 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_rsc_index
30 255 4 0 0 0 0 0 0 0 0 0 0 0
32 1020 0 0 510 0 0 0 0 0 0 0 0 0
33 255 0 0 255 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_sys_dev
123 120 4 0 0 0 0 40 0 0 0 0 0 0
124 40 0 0 0 0 0 20 0 0 0 0 0 0
125 180 5 2 80 7 1 0 0 0 0 0 0 0
126 60 0 0 60 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_init_check_err_handling
21 41 0 0 0 0 0 0 0 0 0 0 0 0
22 167 3 1 52 4 1 0 0 0 41 12 0 0
23 11 0 0 11 0 0 0 0 0 0 0 0 0
25 41 4 1 41 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_lane_perf_node
244 225 26 4 0 0 0 100 0 0 0 0 0 0
245 150 0 0 25 0 0 0 0 0 0 0 0 0
248 175 0 0 75 17 6 25 0 0 0 0 0 0
250 25 0 0 0 0 0 0 0 0 0 0 0 0
252 75 0 0 25 0 0 0 0 0 25 3 0 0
253 100 17 2 25 0 0 25 0 0 0 0 0 0
255 100 21 2 25 0 0 25 0 0 0 0 0 0
259 75 0 0 25 0 0 0 0 0 25 2 0 0
260 100 0 0 25 0 0 25 0 0 0 0 0 0
261 100 0 0 25 0 0 25 0 0 0 0 0 0
265 75 0 0 25 0 0 0 0 0 25 2 0 0
266 100 15 2 25 0 0 25 0 0 0 0 0 0
270 75 0 0 25 0 0 0 0 0 25 2 0 0
271 100 0 0 25 0 0 25 0 0 0 0 0 0
275 25 0 0 0 0 0 25 0 0 0 0 0 0
276 150 11 2 125 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_lane_priv_init
46 273 11 2 0 0 0 126 0 0 0 0 0 0
47 21 0 0 21 0 0 0 0 0 0 0 0 0
52 84 0 0 0 0 0 42 0 0 0 0 0 0
53 105 0 0 63 0 0 0 0 0 0 0 0 0
55 21 0 0 0 0 0 21 2 0 0 0 0 0
58 21 0 0 0 0 0 0 0 0 0 0 0 0
61 84 0 0 0 0 0 21 0 0 0 0 0 0
65 66 11 2 12 0 0 12 0 0 33 11 0 0
66 12 0 0 12 0 0 0 0 0 0 0 0 0
67 33 0 0 12 0 0 21 0 0 0 0 0 0
74 63 0 0 0 0 0 21 0 0 0 0 0 0
75 63 0 0 21 0 0 21 0 0 0 0 0 0
81 84 0 0 0 0 0 21 0 0 0 0 0 0
82 168 0 0 147 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_lane_priv_str
88 408 12 2 0 0 0 272 1 0 0 0 0 0
89 102 0 0 68 0 0 34 0 0 0 0 0 0
95 68 0 0 68 2 0 0 0 0 0 0 0 0
96 68 0 0 0 0 0 0 0 0 34 2 0 0
97 170 14 3 51 6 0 0 0 0 0 0 0 0
98 68 0 0 0 0 0 17 0 0 0 0 0 0
99 17 0 0 0 0 0 0 0 0 0 0 0 0
102 102 0 0 17 0 0 0 0 0 0 0 0 0
103 34 0 0 34 0 0 0 0 0 0 0 0 0
104 142 7 2 54 12 2 0 0 0 54 14 0 0
105 28 0 0 0 0 0 0 0 0 14 0 0 0
108 112 0 0 56 0 0 0 0 0 14 0 0 0
110 318 7 2 264 0 0 0 0 0 20 2 0 0
fn=ucp_proto_common_reg_md_map
562 153 11 2 0 0 0 102 0 0 0 0 0 0
563 12 4 2 8 0 0 0 0 0 0 0 0 0
564 12 0 0 4 0 0 4 0 0 0 0 0 0
571 34 0 0 17 0 0 0 0 0 0 0 0 0
576 102 0 0 0 0 0 0 0 0 33 2 0 0
577 40 0 0 0 0 0 8 0 0 0 0 0 0
583 56 4 0 32 0 0 8 0 0 16 8 0 0
584 16 0 0 16 0 0 0 0 0 0 0 0 0
585 24 0 0 0 0 0 0 0 0 0 0 0 0
589 17 0 0 0 0 0 0 0 0 0 0 0 0
590 153 13 2 119 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_update_lane_perf_by_distance
214 364 18 6 26 0 0 156 0 0 26 6 0 0
220 26 0 0 26 0 0 0 0 0 0 0 0 0
221 78 0 0 52 0 0 0 0 0 0 0 0 0
227 36 4 1 12 0 0 12 0 0 0 0 0 0
228 48 0 0 12 0 0 24 0 0 0 0 0 0
230 84 12 4 0 0 0 60 0 0 0 0 0 0
231 72 0 0 0 0 0 12 0 0 0 0 0 0
234 84 0 0 0 0 0 24 0 0 0 0 0 0
236 60 0 0 24 0 0 12 0 0 0 0 0 0
237 48 0 0 0 0 0 12 0 0 0 0 0 0
238 234 2 1 182 0 0 0 0 0 26 0 0 0
fn=ucp_proto_is_short_supported
682 3 3 2 0 0 0 0 0 0 0 0 0 0
683 9 0 0 3 0 0 0 0 0 0 0 0 0
684 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/proto/proto_debug.c
fn=ucp_proto_perf_node_add_bandwidth
681 94 10 1 0 0 0 0 0 0 0 0 0 0
682 188 0 0 94 2 0 0 0 0 94 24 0 0
683 345 0 0 69 0 0 0 0 0 0 0 0 0
686 25 0 0 25 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_node_add_child
634 3408 5 0 0 0 0 1136 0 0 0 0 0 0
635 2272 0 0 0 0 0 0 0 0 1136 27 0 0
639 563 0 0 0 0 0 563 0 0 0 0 0 0
640 1126 14 1 0 0 0 0 0 0 0 0 0 0
641 1141 1 1 1141 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_node_add_data
656 13079 22 3 1189 0 0 4756 0 0 0 0 0 0
659 2378 0 0 0 0 0 0 0 0 1189 15 0 0
665 41509 46 4 10057 0 0 6674 0 0 3383 145 0 0
667 3567 0 0 1189 0 0 0 0 0 0 0 0 0
668 1189 0 0 0 0 0 1189 12 5 0 0 0 0
669 1189 0 0 0 0 0 1189 19 10 0 0 0 0
670 9512 0 0 7134 0 0 0 0 0 1189 14 0 0
fn=ucp_proto_perf_node_add_scalar
674 234 13 2 0 0 0 0 0 0 0 0 0 0
675 468 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_node_append_child
612 6741 17 1 749 0 0 2996 0 0 0 0 0 0
613 22787 41 4 5884 0 0 3673 0 0 2211 26 0 0
616 1498 0 0 749 0 0 749 0 0 0 0 0 0
617 5992 11 2 4494 0 0 0 0 0 749 2 0 0
fn=ucp_proto_perf_node_deref
527 8673 24 5 2692 94 71 0 0 0 1346 274 0 0
528 1498 0 0 0 0 0 749 0 0 0 0 0 0
530 597 0 0 0 0 0 597 0 0 0 0 0 0
532 1791 0 0 597 315 274 0 0 0 597 224 0 0
533 1170 0 0 390 0 0 390 0 0 0 0 0 0
536 1194 0 0 0 0 0 597 0 0 0 0 0 0
537 597 0 0 0 0 0 0 0 0 0 0 0 0
592 8169 12 4 0 0 0 4668 0 0 0 0 0 0
593 1167 0 0 1167 351 310 0 0 0 0 0 0 0
595 2334 0 0 0 0 0 0 0 0 1167 31 0 0
601 2330 0 0 1165 580 475 0 0 0 0 0 0 0
602 1165 0 0 0 0 0 0 0 0 1165 325 0 0
606 1165 0 0 0 0 0 1165 0 0 0 0 0 0
607 7002 0 0 5835 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_node_new_compose
508 476 15 2 0 0 0 119 0 0 0 0 0 0
509 238 0 0 0 0 0 0 0 0 119 3 0 0
513 119 0 0 0 0 0 119 0 0 0 0 0 0
514 119 0 0 0 0 0 119 12 9 0 0 0 0
515 119 0 0 0 0 0 119 34 23 0 0 0 0
516 238 0 0 0 0 0 238 0 0 0 0 0 0
517 595 13 1 0 0 0 119 0 0 0 0 0 0
579 2142 36 4 119 0 0 1071 0 0 119 3 0 0
580 714 0 0 0 0 0 476 0 0 0 0 0 0
581 1190 0 0 833 0 0 0 0 0 119 0 0 0
fn=ucp_proto_perf_node_new_data
508 1560 0 0 0 0 0 390 8 0 0 0 0 0
509 780 0 0 0 0 0 0 0 0 390 2 0 0
513 390 0 0 0 0 0 390 0 0 0 0 0 0
514 390 0 0 0 0 0 390 22 17 0 0 0 0
515 390 0 0 0 0 0 390 134 80 0 0 0 0
516 780 0 0 0 0 0 780 1 1 0 0 0 0
517 1950 8 2 0 0 0 390 0 0 0 0 0 0
558 7332 29 6 390 0 0 3822 18 7 390 47 0 0
561 2340 9 2 0 0 0 1560 1 1 0 0 0 0
562 780 0 0 0 0 0 780 2 0 0 0 0 0
564 3900 2 2 2730 0 0 0 0 0 390 0 0 0
fn=ucp_proto_perf_node_new_select
508 352 0 0 0 0 0 88 0 0 0 0 0 0
509 176 0 0 0 0 0 0 0 0 88 0 0 0
513 88 0 0 0 0 0 88 0 0 0 0 0 0
514 88 0 0 0 0 0 88 0 0 0 0 0 0
515 88 0 0 0 0 0 88 14 2 0 0 0 0
516 176 9 3 0 0 0 176 0 0 0 0 0 0
517 440 0 0 0 0 0 88 0 0 0 0 0 0
569 1672 24 4 88 0 0 792 0 0 88 4 0 0
572 528 9 2 0 0 0 352 0 0 0 0 0 0
573 88 0 0 0 0 0 88 0 0 0 0 0 0
575 968 0 0 704 0 0 0 0 0 88 0 0 0
fn=ucp_proto_perf_node_own_child
621 186 46 1 0 0 0 0 0 0 0 0 0 0
622 558 0 0 186 0 0 0 0 0 186 8 0 0
624 372 3 1 0 0 0 0 0 0 186 0 0 0
629 372 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_node_ref
584 568 10 1 0 0 0 0 0 0 0 0 0 0
585 1136 0 0 0 0 0 0 0 0 568 2 0 0
587 568 0 0 568 113 16 0 0 0 0 0 0 0
589 568 0 0 568 0 0 0 0 0 0 0 0 0
fn=ucp_proto_select_elem_info
135 18 3 1 3 0 0 6 0 0 0 0 0 0
138 27 3 1 3 3 1 6 0 0 0 0 0 0
173 6 0 0 6 3 0 0 0 0 0 0 0 0
176 18 0 0 0 0 0 3 0 0 3 0 0 0
177 3 0 0 3 0 0 0 0 0 0 0 0 0
190 48 6 2 6 0 0 27 0 0 0 0 0 0
191 33 3 1 3 0 0 9 0 0 3 3 0 0
192 36 3 1 3 0 0 12 0 0 3 1 0 0
204 18 3 1 3 0 0 0 0 0 6 0 0 0
205 9 3 1 0 0 0 3 0 0 0 0 0 0
267 33 3 1 27 0 0 0 0 0 3 0 0 0
fn=ucp_proto_select_elem_trace
986 42 6 2 3 0 0 24 0 0 0 0 0 0
987 9 0 0 0 0 0 9 0 0 0 0 0 0
991 27 0 0 0 0 0 12 0 0 0 0 0 0
993 27 0 0 3 0 0 3 0 0 3 2 0 0
998 9 3 1 6 0 0 0 0 0 3 0 0 0
1003 6 0 0 0 0 0 3 0 0 0 0 0 0
1004 33 3 1 27 0 0 0 0 0 3 1 0 0
fn=ucp_proto_select_info_str
478 744 34 1 0 0 0 310 3 1 0 0 0 0
479 186 0 0 0 0 0 62 5 2 0 0 0 0
481 156 16 1 32 0 0 0 0 0 62 10 0 0
482 128 0 0 32 0 0 32 0 0 32 8 0 0
483 85 9 1 0 0 0 17 0 0 0 0 0 0
484 30 0 0 0 0 0 0 0 0 15 0 0 0
488 60 0 0 0 0 0 15 0 0 0 0 0 0
491 192 5 0 0 0 0 32 0 0 0 0 0 0
495 186 0 0 62 0 0 62 0 0 62 0 0 0
500 372 0 0 372 0 0 0 0 0 0 0 0 0
fn=ucp_proto_select_param_str
341 434 15 2 186 17 3 62 0 0 0 0 0 0
343 124 0 0 0 0 0 0 0 0 62 2 0 0
344 248 0 0 0 0 0 0 0 0 0 0 0 0
354 682 25 2 0 0 0 372 14 3 0 0 0 0
368 372 0 0 62 21 3 62 8 1 0 0 0 0
369 124 0 0 62 0 0 0 0 0 0 0 0 0
371 124 23 2 62 0 0 0 0 0 0 0 0 0
372 124 0 0 0 0 0 0 0 0 0 0 0 0
374 124 0 0 0 0 0 0 0 0 62 6 0 0
375 185 18 2 0 0 0 74 0 0 0 0 0 0
376 148 0 0 37 0 0 0 0 0 37 5 0 0
377 148 43 4 0 0 0 37 0 0 0 0 0 0
378 296 0 0 37 0 0 37 0 0 0 0 0 0
380 74 0 0 0 0 0 0 0 0 37 2 0 0
381 6 2 2 2 0 0 2 0 0 2 0 0 0
382 12 0 0 0 0 0 2 0 0 0 0 0 0
387 111 10 0 0 0 0 37 0 0 0 0 0 0
388 148 0 0 0 0 0 37 0 0 0 0 0 0
391 124 0 0 0 0 0 0 0 0 62 0 0 0
396 186 0 0 62 0 0 62 0 0 62 15 0 0
397 85 11 2 0 0 0 17 0 0 0 0 0 0
398 90 0 0 0 0 0 0 0 0 45 2 0 0
401 180 19 1 0 0 0 45 0 0 0 0 0 0
404 186 0 0 62 0 0 62 0 0 62 1 0 0
411 186 0 0 62 0 0 0 0 0 62 0 0 0
421 62 0 0 62 0 0 0 0 0 0 0 0 0
422 434 8 1 372 0 0 0 0 0 0 0 0 0
fn=ucp_proto_select_perf_str
74 2520 43 4 0 0 0 840 0 0 0 0 0 0
76 1050 0 0 420 0 0 210 0 0 0 0 0 0
77 630 0 0 420 0 0 0 0 0 0 0 0 0
80 2610 0 0 380 3 0 0 0 0 420 49 0 0
81 380 18 4 380 0 0 0 0 0 0 0 0 0
82 1050 0 0 840 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/proto/proto_init.c
fn=ucp_proto_common_add_ppln_range
31 135 9 2 18 0 0 63 0 0 0 0 0 0
32 18 0 0 0 0 0 9 0 0 0 0 0 0
33 9 0 0 9 0 0 0 0 0 0 0 0 0
34 18 0 0 0 0 0 9 0 0 0 0 0 0
39 72 9 2 0 0 0 27 0 0 0 0 0 0
40 63 9 1 18 0 0 18 4 0 0 0 0 0
43 81 0 0 0 0 0 0 0 0 27 9 0 0
47 54 9 2 27 0 0 27 0 0 0 0 0 0
48 162 0 0 63 0 0 27 0 0 9 0 0 0
55 9 0 0 0 0 0 0 0 0 0 0 0 0
65 9 0 0 0 0 0 9 0 0 0 0 0 0
68 27 0 0 0 0 0 9 0 0 0 0 0 0
70 18 0 0 9 0 0 9 0 0 0 0 0 0
71 36 9 2 18 0 0 9 0 0 0 0 0 0
72 27 0 0 18 0 0 9 0 0 0 0 0 0
74 9 0 0 9 0 0 0 0 0 0 0 0 0
75 99 0 0 81 0 0 0 0 0 9 9 0 0
fn=ucp_proto_common_init_base_caps
80 22 16 1 0 0 0 0 0 0 0 0 0 0
81 44 0 0 22 0 0 22 4 0 0 0 0 0
82 44 0 0 22 0 0 22 0 0 0 0 0 0
83 88 8 1 22 0 0 22 0 0 0 0 0 0
84 22 0 0 0 0 0 22 1 0 0 0 0 0
85 22 0 0 22 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_init_caps
673 13 7 2 13 0 0 0 0 0 0 0 0 0
682 52 0 0 26 0 0 13 0 0 13 9 0 0
683 47 0 0 17 0 0 0 0 0 17 2 0 0
692 238 20 4 0 0 0 119 0 0 0 0 0 0
705 51 0 0 17 0 0 17 0 0 0 0 0 0
708 51 0 0 17 0 0 0 0 0 17 3 0 0
709 120 16 4 15 0 0 30 0 0 0 0 0 0
712 60 0 0 30 0 0 0 0 0 15 2 0 0
719 85 2 0 51 0 0 0 0 0 0 0 0 0
721 34 0 0 0 0 0 0 0 0 17 0 0 0
723 34 0 0 0 0 0 0 0 0 0 0 0 0
726 49 15 2 15 0 0 0 0 0 17 16 0 0
731 136 0 0 17 0 0 34 0 0 0 0 0 0
734 68 4 0 34 0 0 0 0 0 17 0 0 0
740 81 0 0 32 0 0 0 0 0 32 12 0 0
742 18 0 0 0 0 0 9 0 0 0 0 0 0
743 36 9 2 9 0 0 0 0 0 0 0 0 0
748 136 2 0 119 0 0 0 0 0 0 0 0 0
fn=ucp_proto_init_buffer_copy_time
356 266 16 2 19 0 0 171 0 0 0 0 0 0
357 76 0 0 38 0 0 38 0 0 0 0 0 0
367 57 0 0 0 0 0 0 0 0 19 6 0 0
368 76 0 0 38 0 0 38 0 0 0 0 0 0
371 95 15 4 0 0 0 19 0 0 0 0 0 0
372 76 0 0 19 0 0 19 0 0 0 0 0 0
375 38 0 0 0 0 0 0 0 0 0 0 0 0
452 38 11 2 19 0 0 19 0 0 0 0 0 0
455 209 10 2 171 0 0 0 0 0 19 0 0 0
fn=ucp_proto_init_check_op
752 522 25 2 0 0 0 0 0 0 0 0 0 0
754 522 0 0 522 0 0 0 0 0 0 0 0 0
fn=ucp_proto_init_memreg_time
304 110 9 2 0 0 0 77 0 0 0 0 0 0
305 22 0 0 22 0 0 0 0 0 0 0 0 0
306 11 0 0 0 0 0 0 0 0 0 0 0 0
311 22 0 0 0 0 0 11 0 0 0 0 0 0
313 22 0 0 0 0 0 0 0 0 11 9 0 0
317 33 0 0 11 0 0 0 0 0 11 2 0 0
318 55 9 2 0 0 0 11 0 0 0 0 0 0
320 22 0 0 11 5 1 11 0 0 0 0 0 0
322 55 0 0 11 0 0 11 0 0 0 0 0 0
346 22 9 2 11 0 0 11 0 0 0 0 0 0
347 88 0 0 77 0 0 0 0 0 0 0 0 0
fn=ucp_proto_init_parallel_stages
193 1734 14 2 102 0 0 1122 0 0 0 0 0 0
194 510 14 2 306 0 0 0 0 0 0 0 0 0
195 1020 13 2 102 0 0 204 0 0 102 7 0 0
196 1122 30 3 102 0 0 306 0 0 102 11 0 0
206 510 0 0 102 0 0 102 0 0 0 0 0 0
210 204 0 0 0 0 0 102 0 0 0 0 0 0
211 204 17 2 0 0 0 0 0 0 0 0 0 0
213 1320 0 0 204 0 0 0 0 0 338 26 0 0
216 236 0 0 236 0 0 0 0 0 0 0 0 0
221 1384 16 2 0 0 0 236 0 0 236 198 0 0
223 944 34 3 472 0 0 236 0 0 0 0 0 0
234 816 12 2 204 0 0 102 0 0 102 1 0 0
236 612 14 2 102 0 0 408 0 0 0 0 0 0
239 714 0 0 102 0 0 102 0 0 0 0 0 0
241 204 0 0 0 0 0 0 0 0 102 0 0 0
245 1428 0 0 544 0 0 0 0 0 221 21 0 0
246 459 17 2 102 0 0 119 0 0 0 0 0 0
247 238 0 0 119 0 0 119 65 13 0 0 0 0
248 782 14 1 340 2 1 102 0 0 119 18 0 0
249 1674 2 0 282 0 0 770 10 0 0 0 0 0
252 400 10 2 80 0 0 80 0 0 0 0 0 0
257 476 0 0 119 0 0 238 0 0 0 0 0 0
260 357 15 2 0 0 0 238 0 0 0 0 0 0
261 357 0 0 238 0 0 0 0 0 0 0 0 0
264 238 0 0 119 0 0 119 0 0 0 0 0 0
266 238 38 2 119 0 0 119 0 0 0 0 0 0
274 595 0 0 0 0 0 238 0 0 0 0 0 0
276 1310 15 2 119 0 0 0 0 0 395 167 0 0
277 276 22 2 276 0 0 0 0 0 0 0 0 0
282 714 14 2 476 0 0 238 0 0 0 0 0 0
285 476 0 0 238 0 0 119 0 0 0 0 0 0
287 357 14 1 119 0 0 119 0 0 0 0 0 0
296 204 0 0 0 0 0 102 0 0 0 0 0 0
298 1224 2 0 918 0 0 0 0 0 102 2 0 0
fn=ucp_proto_init_single_frag_ranges
467 160 0 0 0 0 0 64 0 0 0 0 0 0
470 32 0 0 32 0 0 0 0 0 0 0 0 0
475 64 0 0 0 0 0 0 0 0 32 14 0 0
476 36 4 2 6 0 0 6 0 0 0 0 0 0
478 18 0 0 6 0 0 6 0 0 0 0 0 0
479 96 8 1 22 0 0 0 0 0 48 17 0 0
481 30 2 1 0 0 0 15 0 0 0 0 0 0
484 121 5 2 33 0 0 22 0 0 0 0 0 0
486 11 4 1 11 0 0 0 0 0 0 0 0 0
488 44 0 0 22 0 0 0 0 0 11 0 0 0
493 33 0 0 11 0 0 11 0 0 0 0 0 0
496 98 4 0 49 0 0 32 0 0 0 0 0 0
497 64 12 2 32 0 0 32 0 0 0 0 0 0
499 64 0 0 32 0 0 32 0 0 0 0 0 0
500 64 0 0 32 0 0 32 0 0 0 0 0 0
501 32 0 0 0 0 0 32 0 0 0 0 0 0
503 96 0 0 0 0 0 32 0 0 0 0 0 0
514 32 0 0 32 0 0 0 0 0 0 0 0 0
518 192 0 0 0 0 0 64 0 0 0 0 0 0
522 76 0 0 32 0 0 0 0 0 38 6 0 0
523 32 0 0 32 0 0 0 0 0 0 0 0 0
528 52 0 0 52 0 0 0 0 0 0 0 0 0
531 6 3 0 0 0 0 6 0 0 0 0 0 0
532 244 27 4 64 0 0 32 0 0 0 0 0 0
534 64 9 2 0 0 0 64 0 0 0 0 0 0
535 64 0 0 0 0 0 64 0 0 0 0 0 0
540 70 0 0 0 0 0 0 0 0 32 6 0 0
541 64 0 0 0 0 0 0 0 0 0 0 0 0
546 2 0 0 0 0 0 0 0 0 0 0 0 0
547 6 0 0 2 0 0 2 0 0 0 0 0 0
551 128 26 4 0 0 0 64 0 0 0 0 0 0
552 96 0 0 32 0 0 32 0 0 0 0 0 0
561 32 0 0 32 0 0 0 0 0 0 0 0 0
568 160 11 2 0 0 0 64 0 0 0 0 0 0
572 64 0 0 0 0 0 0 0 0 32 9 0 0
573 76 11 2 54 0 0 0 0 0 22 5 0 0
575 12 1 1 0 0 0 0 0 0 6 1 0 0
576 32 0 0 16 0 0 0 0 0 16 9 0 0
578 48 0 0 0 0 0 24 0 0 0 0 0 0
580 16 0 0 0 0 0 0 0 0 8 1 0 0
585 24 0 0 8 0 0 0 0 0 8 2 0 0
587 12 0 0 6 0 0 0 0 0 0 0 0 0
589 2 0 0 2 0 0 0 0 0 0 0 0 0
593 16 0 0 0 0 0 8 0 0 0 0 0 0
596 80 8 2 8 0 0 16 0 0 0 0 0 0
600 32 0 0 16 0 0 0 0 0 8 0 0 0
607 16 0 0 8 0 0 0 0 0 8 0 0 0
609 24 8 2 16 0 0 8 0 0 0 0 0 0
612 32 0 0 8 0 0 8 0 0 0 0 0 0
615 64 0 0 32 0 0 32 0 0 0 0 0 0
616 32 0 0 0 0 0 32 0 0 0 0 0 0
617 64 11 2 0 0 0 32 0 0 0 0 0 0
619 96 0 0 0 0 0 32 0 0 0 0 0 0
630 512 34 4 32 0 0 320 0 0 0 0 0 0
631 224 0 0 160 5 0 64 0 0 0 0 0 0
654 96 11 2 32 0 0 32 0 0 0 0 0 0
656 32 0 0 0 0 0 32 0 0 0 0 0 0
659 288 0 0 128 0 0 32 0 0 0 0 0 0
662 64 0 0 0 0 0 32 0 0 0 0 0 0
664 64 0 0 0 0 0 32 0 0 0 0 0 0
666 64 0 0 0 0 0 32 0 0 0 0 0 0
668 384 1 0 288 0 0 0 0 0 32 8 0 0
fn=ucp_proto_perf_envelope_make
109 2392 25 2 0 0 0 1472 5 0 0 0 0 0
110 552 0 0 368 0 0 184 0 0 0 0 0 0
111 184 0 0 184 0 0 0 0 0 0 0 0 0
124 368 0 0 0 0 0 0 0 0 184 6 0 0
125 552 0 0 0 0 0 0 0 0 0 0 0 0
133 4221 25 3 0 0 0 0 0 0 1407 109 0 0
134 207 0 0 207 5 1 0 0 0 0 0 0 0
135 1800 0 0 0 0 0 0 0 0 0 0 0 0
138 1179 0 0 393 0 0 0 0 0 393 137 0 0
139 1179 0 0 0 0 0 0 0 0 0 0 0 0
140 903 33 4 0 0 0 439 0 0 0 0 0 0
149 414 0 0 0 0 0 207 0 0 0 0 0 0
156 621 25 2 207 0 0 0 0 0 0 0 0 0
157 2814 4 0 14 0 0 0 0 0 993 100 0 0
158 2751 26 2 1572 0 0 0 0 0 0 0 0 0
159 965 0 0 386 0 0 0 0 0 0 0 0 0
161 2053 0 0 0 0 0 0 0 0 599 134 0 0
166 142 0 0 0 0 0 0 0 0 0 0 0 0
